b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
ldccs	3	 cr6	 [r0]	 #-128	"; 0xffffff80"									
eoreq	r3	 r2	 r0	 lsr #2										
smlsldmi	r5	 r5	 r8	 r2	"; <UNPREDICTABLE>"									
cmpcc	r0	 pc	 asr r3											
ldrbmi	r5	 [r3	 #-3893]	"; 0xfffff0cb"										
ldrbmi	r5	 [r2	 #-1347]	"; 0xfffffabd"										
submi	r4	 r5	 #1593835520	"; 0x5f000000"										
ldrbmi	r4	 [pc	 #-1877]	"; e7d3 <SLCRUnlockKey+0x8c6>"										
stfmie	f4	 [r2]	 {78}	"; 0x4e"										
eorvc	r2	 r2	 r5	 asr #32										
eorcs	r3	 ip	 r1	 lsr r5										
strcs	r2	 [r0	 #-3120]!	"; 0xfffff3d0"										
eorcs	r2	 r0	 r0	 lsr ip										
eorcs	r3	 ip	 r3	 ror #2										
ldccs	3	 cr6	 [r1]	 #-128	"; 0xffffff80"									
eoreq	r3	 r2	 r0	 lsr #2										
ldmdbvs	r5!	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^	
eorscc	r7	 r3	 #1845493760	"; 0x6e000000"										
stmdapl	r0	 {r0	 r1	 r2	 r3	 r4	 r6	 sl	 ip	 sp	 lr}			
ldmdbmi	pc	 {r0	 r3	 r5	 r6	 sl	 fp	 sp	 lr}^	"; <UNPREDICTABLE>"				
ldfmis	f3	 [r6]	 #-440	"; 0xfffffe48"										
strbvs	r2	 [r1]	 #-2117	"; 0xfffff7bb"										
eorcs	r7	 r9	 r4	 ror #4										
svcpl	0x006c6958													
ldrtcc	r6	 [r1]	 -r9	 asr #28										
strbtvs	r4	 [r4]	 #-296	"; 0xfffffed8"										
stmdapl	r0	 {r1	 r4	 r5	 r6	 r8	 fp	 sp}						
svcpl	0x00524150													
movtmi	r4	 #39256	"; 0x9958"											
cmpcc	pc	 r0	 asr r3	"; <UNPREDICTABLE>"										
strbpl	r4	 [lr]	 #-2399	"; 0xfffff6a1"										
subspl	r2	 r8	 r2	 asr r0										
subcc	r5	 r9	 #332	"; 0x14c"										
ldmdbmi	pc	 {r0	 r1	 r6	 r8	 ip	 sp}^	"; <UNPREDICTABLE>"						
ldmdbmi	pc	 {r1	 r2	 r3	 r6	 sl	 ip	 lr}^	"; <UNPREDICTABLE>"					
subspl	r0	 r8	 r4	 asr #32										
subspl	r5	 pc	 r1	 asr #4										
ldrbpl	r3	 [pc	 #-1875]	"; e84d <SLCRUnlockKey+0x940>"										
svcpl	0x00545241													
mcrmi	15	2	 r5	 cr9	 cr0	 {1}								
stmdapl	r0!	 {r2	 r4	 r6	 r9	 ip	 lr}							
ldrbpl	r5	 [pc	 #-848]	"; ec60 <SLCRUnlockKey+0xd53>"										
subscc	r5	 r4	 r1	 asr #4										
strbpl	r4	 [lr]	 #-2399	"; 0xfffff6a1"										
subeq	r4	 r4	 pc	 asr r9										
ldrbvs	r6	 [r4	 #-3657]!	"; 0xfffff1b7"										
rsbsvc	r7	 r5	 r2	 ror r2										
movwvc	r7	 #884	"; 0x374"											
stmdacs	r2!	 {r2	 r4	 r5	 r6	 r9	 ip	 sp	 lr}^					
cfldrdcs	mvd6	 [r2]	 #-388	"; 0xfffffe7c"										
stmdbcs	ip!	 {r1	 r2	 r4	 r5	 r6	 r8	 sp	 lr}^					
cmpvs	pc	 r0	 lsr #30											
svcpl	0x005f6d73													
ldrbvc	r5	 [pc]	 -r0	 lsr #30										
strbtvc	r6	 [r1]	 #-3183	"; 0xfffff391"										
svcpl	0x00656c69													
eorcs	r2	 r0	 #6225920	"; 0x5f0000"										
rsbsvs	r7	 r2	 #1929379840	"; 0x73000000"										
cfldr32cs	mvfx2	 [r0]	 #-36	"; 0xffffffdc"										
cfldr32pl	mvfx2	 [r1	 #-364]!	"; 0xfffffe94"										
eorcs	r6	 r2	 ip	 asr lr										
eorscs	r2	 sl	 sl	 lsr r0										
eorcs	r7	 r2	 r2	 lsr #4										
stclvs	6	 cr7	 [r1]	 #-160	"; 0xffffff60"									
eorcs	r2	 r0	 #10496	"; 0x2900"										
stmdacs	r0!	 {r1	 r4	 r5	 r6	 r9	 sp}							
ldmdbcs	r2!	 {r0	 r5	 r6	 sl	 sp	 lr}^							
movwmi	r2	 #2336	"; 0x920"											
strbpl	r5	 [lr]	 #-1359	"; 0xfffffab1"										
ldrbmi	r5	 [r0	 #-3923]	"; 0xfffff0ad"										
ldrbmi	r5	 [r3	 #-3922]	"; 0xfffff0ae"										
strbmi	r4	 [lr]	 #-3907	"; 0xfffff0bd"										
subspl	r2	 r8	 r0	 lsr #16										
cmpmi	pc	 #268435460	"; 0x10000004"											
cmpmi	pc	 #80	10	"; 0x14000000"										
ldrbmi	r5	 [r4	 #-591]	"; 0xfffffdb1"										
svcpl	0x00394158													
ldrbmi	r4	 [r2	 #-3907]	"; 0xfffff0bd"										
svcmi	0x004c435f													
ldrbmi	r4	 [pc]	 -r3	 asr #22										
svcpl	0x00514552													
svccs	0x00205a48													
stmdapl	r0	 {r1	 r4	 r5	 r8	 fp	 sp}							
svcpl	0x00524150													
cmpmi	r4	 #88	8	"; 0x58000000"										
subscc	r5	 pc	 r0	 asr r3	"; <UNPREDICTABLE>"									
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
eorscc	r3	 r0	 r6	 asr #16										
eorscc	r3	 r0	 r1	 lsr r0										
cmpmi	r3	 #0	16											
movtmi	r4	 #38741	"; 0x9755"											
movtpl	r4	 #37983	"; 0x945f"											
strbmi	r5	 [r9]	 #-3924	"; 0xfffff0ac"										
svcpl	0x00544e45													
movtpl	r4	 #26191	"; 0x664f"											
eorcc	r5	 r0	 r5	 asr #8										
eorscc	r3	 r0	 r8	 ror r0										
eorscc	r3	 r0	 r0	 lsr r0										
subspl	r0	 r8	 #56	"; 0x38"										
cmpmi	pc	 #18087936	"; 0x1140000"											
svcpl	0x00353150													
cmpmi	r6	 r9	 asr #28											
subpl	r5	 r2	 #76	30	"; 0x130"									
stmdami	r3	 {r0	 r6	 r9	 sl	 fp	 lr}^							
subspl	r4	 r2	 #-1073741801	"; 0xc0000017"										
eorcs	r5	 r0	 #1064960	"; 0x104000"										
ldfcss	f3	 [r5]	 #-448	"; 0xfffffe40"										
eorcs	r3	 ip	 r0	 lsr #32										
eorcs	r3	 ip	 r5	 lsr #32										
ldccs	3	 cr6	 [r7]	 #-128	"; 0xffffff80"									
strbcc	r2	 [r3	 #-32]!	"; 0xffffffe0"										
eorscs	r2	 r6	 #44	"; 0x2c"										
cmpmi	r0	 r0	 lsl #16											
cmppl	r0	 #328	"; 0x148"											
subcc	r5	 ip	 #55	30	"; 0xdc"									
stmdami	r3	 {r0	 r1	 r6	 r8	 lr}^								
subscc	r4	 pc	 r5	 asr #6										
cmpmi	pc	 pc	 asr r3	"; <UNPREDICTABLE>"										
subsmi	r4	 pc	 #88	18	"; 0x160000"									
cmpmi	r5	 r1	 asr #6											
subscs	r4	 r2	 r4	 asr #8										
stmdacc	r6	 {r4	 r5	 fp	 ip	 sp	 lr}^							
eorscc	r3	 r2	 r6	 asr #32										
stmdapl	r0	 {r4	 r5	 ip	 sp}									
svcpl	0x00474552													
subspl	r5	 r3	 #67	"; 0x43"										
subsmi	r4	 pc	 #2080374785	"; 0x7c000001"										
eorcc	r5	 r0	 r9	 asr #8										
eorscc	r3	 r0	 r8	 ror r2										
eorscc	r3	 r0	 r0	 lsr r0										
cmpvs	r3	 r0	 lsr r0											
cmpvs	r2	 ip	 ror #24											
ldrbvs	r6	 [r2	 #-2915]	"; 0xfffff49d"										
subspl	r0	 r8	 r6	 rrx										
subspl	r5	 pc	 r1	 asr #4										
		"; <UNDEFINED> instruction"	 0x475f3753											
subscc	r5	 pc	 r0	 asr r6	"; <UNPREDICTABLE>"									
cmpmi	pc	 pc	 asr r3	"; <UNPREDICTABLE>"										
ldmdami	pc	 {r3	 r4	 r6	 r8	 fp	 lr}^	"; <UNPREDICTABLE>"						
cmpmi	r8	 r9	 asr #14											
subscs	r4	 r2	 r4	 asr #8										
stmdacc	r6	 {r4	 r5	 fp	 ip	 sp	 lr}^							
		"; <UNDEFINED> instruction"	 0x46464639											
strpl	r4	 [r0	 #-1606]	"; 0xfffff9ba"										
cmpcc	r4	 #1168	"; 0x490"											
cmpmi	sp	 r2	 lsr pc											
svcpl	0x005f2058													
strbpl	r4	 [lr]	 #-2389	"; 0xfffff6ab"										
lfmmi	f3	2	 [pc	 #-204]	"; f098 <SLCRUnlockKey+0x118b>"									
svcpl	0x005f5841													
cdpmi	5	4	 cr5	 cr9	 cr0	 {0}								
strbmi	r5	 [ip	 #-3924]	"; 0xfffff0ac"										
cmpcc	r4	 #67108865	"; 0x4000001"											
cmpmi	sp	 r2	 lsr pc											
svcpl	0x005f2058													
strbpl	r4	 [lr]	 #-2389	"; 0xfffff6ab"										
cmpmi	r5	 pc	 asr ip											
eorscc	r5	 r3	 #1392508928	"; 0x53000000"										
stmdapl	r1	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 sl	 fp	 lr}^			
stmdbvs	r0	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}	
strbtvc	r6	 [lr]	 #-883	"; 0xfffffc8d"										
svcpl	0x00286c72													
eorcs	r6	 r9	 pc	 asr r3										
cmpvs	pc	 #40	30	"; 0xa0"										
ldrbvs	r7	 [r0	 #-2420]!	"; 0xfffff68c"										
svcvs	0x006f6c5f													
ldmdacs	r0!	 {r0	 r1	 r3	 r5	 r6	 r8	 sl	 ip	 sp	 lr}^			
stmdbcs	r3!	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^	
stmdbcs	r3	 {r1	 r2	 r5	 r8	 r9	 sl	 fp	 ip	 lr}^				
cmpmi	r0	 r0	 lsl #16											
cmppl	r0	 #328	"; 0x148"											
ldclmi	15	 cr5	 [r0	 #-220]	"; 0xffffff24"									
svcpl	0x00305f55													
stmdapl	r1	 {r0	 r1	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^			
stmdbmi	r8	 {r0	 r3	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^				
strbmi	r4	 [r1]	 #-2119	"; 0xfffff7b9"										
eorcc	r5	 r0	 r4	 asr #4										
ldmdacc	r8!	 {r3	 r4	 r5	 r6	 r9	 sl	 lr}						
		"; <UNDEFINED> instruction"	 0x46463139											
subspl	r0	 r8	 r6	 asr #32										
subspl	r5	 r3	 r3	 asr pc										
ldmdbmi	pc	 {r0	 r3	 r6	 r8	 ip	 sp}^	"; <UNPREDICTABLE>"						
ldmdbmi	pc	 {r1	 r2	 r3	 r6	 sl	 ip	 lr}^	"; <UNPREDICTABLE>"					
teqcc	r8	 r4	 asr #32											
strbpl	r4	 [r1]	 #-1024	"; 0xfffffc00"										
ldmdbpl	r3	 {r0	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^					
strtvs	r4	 [r0]	 #-846	"; 0xfffffcb2"										
stmdbcs	r8!	 {r0	 r1	 r4	 r5	 r6	 r9	 sp	 lr}					
ldmdavc	r3!	 {r8	 fp	 sp	 lr}^									
stmdbvs	r7!	 {r2	 r5	 r6	 r8	 fp	 sp	 lr}^						
svcpl	0x005f2874													
stmdacs	r0!	 {r0	 r1	 r5	 r6	 r8	 fp	 sp}						
strbtvc	r5	 [r3]	 #-3935	"; 0xfffff0a1"										
svcpl	0x00657079													
blvs	1beafcc <__undef_stack+0x1ad172c>													
svcpl	0x00287075													
		"; <UNDEFINED> instruction"	 0x2629635f											
mrrcvc	15	2	 r5	 r8	 cr8									
stmdbcs	r9!	 {r0	 r1	 r2	 r3	 r4	 r6	 r9	 sl	 fp	 lr}			
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
subpl	r5	 r6	 r7	 asr #30										
svcpl	0x00444953													
ldmdbmi	r2	 {r1	 r2	 r4	 r6	 r8	 lr}^							
svcpl	0x00544e41													
blmi	14df778 <__undef_stack+0x13c5ed8>													
ldmdavc	r0!	 {r5	 fp	 sp}										
ldccc	0	 cr2	 [ip]	 #-280	"; 0xfffffee8"									
cmppl	r0	 #32	12	"; 0x2000000"										
ldrbpl	r4	 [pc]	 -r9	 asr #8										
cmpmi	r9	 r1	 asr #4											
subsmi	r5	 pc	 #1308622848	"; 0x4e000000"										
eoreq	r5	 r9	 r9	 asr #8										
smlsldmi	r5	 r5	 r8	 r2	"; <UNPREDICTABLE>"									
cmppl	r0	 #99614720	"; 0x5f00000"											
subspl	r5	 pc	 #805306372	"; 0x30000004"										
strbmi	r5	 [lr]	 #-1359	"; 0xfffffab1"										
mcrmi	13	2	 r4	 cr9	 cr15	 {2}								
mcrmi	3	2	 r5	 cr9	 cr5	 {2}								
eorcc	r2	 r8	 #70	"; 0x46"										
eorscs	r3	 ip	 r0	 lsr #24										
eoreq	r3	 r9	 r2	 lsr r2										
rsbvc	r5	 sp	 #88	8	"; 0x58000000"									
svcpl	0x00727443													
cmnvs	r3	 r4	 asr #18											
stmdbmi	r5!	 {r1	 r5	 r6	 sl	 fp	 sp	 lr}^						
ldmdacs	r2!	 {r1	 r2	 r3	 r5	 r6	 sl	 ip	 sp	 lr}^				
ldrbvs	r6	 [r3	 #-322]!	"; 0xfffffebe"										
rsbvc	r6	 r4	 #1090519040	"; 0x41000000"										
ldclcs	3	 cr7	 [r3]	 #-404	"; 0xfffffe6c"									
cmnmi	r2	 #84	26	"; 0x1500"										
strbvc	r7	 [lr	 #-628]	"; 0xfffffd8c"										
rsbvc	r6	 r5	 #-805306362	"; 0xd0000006"										
ldrbpl	r2	 [r8]	 #-41	"; 0xffffffd7"										
strbvc	r7	 [r3]	 #-621	"; 0xfffffd93"										
subsvc	r5	 r7	 #456	"; 0x1c8"										
rsbpl	r7	 r5	 #1761607680	"; 0x69000000"										
stmdacs	r8!	 {r0	 r2	 r5	 r6	 r8	 r9	 sl	 sp	 lr}				
ldrbvs	r6	 [r3	 #-322]!	"; 0xfffffebe"										
rsbvc	r6	 r4	 #1090519040	"; 0x41000000"										
ldmdbcs	r3!	 {r0	 r2	 r5	 r6	 r8	 r9	 ip	 sp	 lr}^				
strtpl	r2	 [r8]	 #-44	"; 0xffffffd4"										
strbvc	r7	 [r3]	 #-621	"; 0xfffffd93"										
ldclvs	14	 cr4	 [r5	 #-456]!	"; 0xfffffe38"									
ldmdbcs	r2!	 {r1	 r5	 r6	 r8	 sl	 sp	 lr}^						
ldrbpl	r2	 [r8]	 #-44	"; 0xffffffd4"										
cmpmi	r4	 #268	"; 0x10c"											
svcmi	0x005f5253													
ldrbmi	r4	 [r3	 #-1606]	"; 0xfffff9ba"										
stmdacs	r0!	 {r2	 r4	 r6	 sl	 fp	 sp}							
rsbvc	r5	 sp	 #88	8	"; 0x58000000"									
svcpl	0x00727443													
strbtvs	r6	 [r1]	 #-1362	"; 0xfffffaae"										
stmdacs	r7!	 {r1	 r4	 r6	 r8	 sl	 sp	 lr}^						
cmnvc	r1	 #40	4	"; 0x80000002"										
strbtvs	r4	 [r4]	 #-357	"; 0xfffffe9b"										
cmnvc	r3	 #478150656	"; 0x1c800000"											
stmdacs	r0!	 {r0	 r3	 r5	 sl	 fp	 sp}							
cmnmi	r2	 #84	26	"; 0x1500"										
strbvc	r7	 [lr	 #-628]	"; 0xfffffd8c"										
rsbvc	r6	 r5	 #-805306362	"; 0xd0000006"										
stmdapl	r0!	 {r0	 r3	 r5	 sl	 fp	 sp}							
ldrbpl	r4	 [pc]	 #-852	"; f328 <SLCRUnlockKey+0x141b>"										
svcpl	0x00525343													
movtpl	r4	 #26191	"; 0x664f"											
eorcs	r5	 r9	 r5	 asr #8										
rsbscs	r2	 lr	 r6	 lsr #32										
svcpl	0x00435458													
svcpl	0x00525343													
submi	r4	 r1	 #1104	"; 0x450"										
ldmdbmi	pc	 {r2	 r3	 r6	 r8	 sl	 lr}^	"; <UNPREDICTABLE>"						
cfldrdmi	mvd5	 [pc	 #-312]	"; f214 <SLCRUnlockKey+0x1307>"										
stmdbcs	fp	 {r0	 r6	 r8	 r9	 ip	 lr}^							
ldmdbmi	r8	 {r0	 r3	 r5}^										
svcmi	0x00435f4c													
cdpmi	0	4	 cr5	 cr15	 cr13	 {2}								
svcpl	0x00544e45													
cmppl	pc	 #603979777	"; 0x24000001"											
ldrbpl	r4	 [r2]	 #-340	"; 0xfffffeac"										
eorcc	r4	 r0	 r5	 asr #8										
eorscc	r3	 r2	 #120	4	"; 0x80000007"									
eorscc	r3	 r2	 #536870915	"; 0x20000003"										
subspl	r0	 r8	 r2	 lsr r0										
ldmdapl	pc	 {r0	 r6	 r9	 ip	 lr}^	"; <UNPREDICTABLE>"							
subpl	r4	 r3	 r9	 asr #18										
svcpl	0x00315f53													
movtmi	r4	 #64579	"; 0xfc43"											
bpl	12270b8 <__undef_stack+0x110d818>													
cmpmi	r0	 r0	 lsr #16											
ldmdbmi	r8	 {r1	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^				
cmppl	r0	 #603979777	"; 0x24000001"											
ldmdbmi	pc	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 ip	 sp}^	"; <UNPREDICTABLE>"			
cmpmi	pc	 #-939524096	"; 0xc8000000"											
ldrbmi	r4	 [pc]	 -ip	 asr #22										
svcpl	0x00514552													
stmdapl	r0	 {r3	 r6	 r9	 fp	 ip	 lr}							
svcpl	0x00524150													
		"; <UNDEFINED> instruction"	 0x46434458											
svcpl	0x00305f47													
ldmdbmi	r6	 {r2	 r6	 r8	 sl	 lr}^								
ldmdbmi	pc	 {r0	 r1	 r6	 r8	 sl	 lr}^	"; <UNPREDICTABLE>"						
subspl	r2	 r8	 r4	 asr #32										
subspl	r5	 pc	 r1	 asr #4										
ldrbmi	r3	 [pc]	 #-1875	"; f3cc <SLCRUnlockKey+0x14bf>"										
cmpmi	pc	 #72351744	"; 0x4500000"											
subscc	r4	 pc	 r6	 asr #14										
		"; <UNDEFINED> instruction"	 0x5645445f											
svcpl	0x00454349													
stmdapl	r0	 {r0	 r3	 r6	 sl	 lr}								
ldrbpl	r4	 [r5]	 #-851	"; 0xfffffcad"										
subpl	r4	 r5	 #4672	"; 0x1240"										
mcrmi	3	2	 r4	 cr15	 cr15	 {2}								
sfmmi	f5	2	 [pc]	 {84}	"; 0x54"									
cmpmi	lr	 pc	 asr r5											
svcpl	0x00454c42													
blmi	14df930 <__undef_stack+0x13c6090>													
rsbscc	r3	 r8	 r0	 lsr #32										
eorscc	r3	 r0	 r0	 lsr r0										
eorseq	r3	 r1	 r0	 lsr r0										
subspl	r4	 r4	 r9	 asr #28										
lfmmi	f5	2	 [pc	 #-336]	"; f2c0 <SLCRUnlockKey+0x13b3>"									
stmdacs	r0!	 {r0	 r3	 r6	 r9	 sl	 fp	 lr}						
ldmdbmi	pc	 {r0	 r2	 r3	 r5	 r8	 r9	 sl	 fp	 ip	 lr}^	"; <UNPREDICTABLE>"		
ldrbpl	r5	 [r0]	 #-1102	"; 0xfffffbb2"										
cmpmi	sp	 r2	 asr pc											
subscs	r5	 pc	 r8	 asr pc	"; <UNPREDICTABLE>"									
ldmdbcs	r1!	 {r0	 r2	 r3	 r5	 sp}								
cmpmi	r0	 r0	 lsl #16											
ldrbpl	r5	 [r8	 #-3922]	"; 0xfffff0ae"										
subspl	r5	 r4	 r1	 asr #4										
svcpl	0x00305f53													
svcpl	0x00534148													
strbmi	r4	 [r4	 #-3917]	"; 0xfffff0b3"										
eorseq	r2	 r0	 sp	 asr #32										
smlsldmi	r5	 r5	 r8	 r2	"; <UNPREDICTABLE>"									
cmpcc	r0	 pc	 asr r3											
cmpmi	r4	 #53	30	"; 0xd4"										
ldmdbpl	r4	 {r0	 r2	 r3	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^			
eorcs	r4	 r0	 #80	10	"; 0x14000000"									
ldfcss	f3	 [r5]	 #-448	"; 0xfffffe40"										
eorcs	r3	 ip	 r0	 lsr #32										
eorcs	r3	 ip	 r5	 lsr #32										
ldccs	3	 cr6	 [r0]	 #-128	"; 0xffffff80"									
rsbcc	r2	 r3	 r0	 lsr #32										
eorscs	r2	 r2	 #44	"; 0x2c"										
cmpmi	r3	 #0	16											
movtmi	r4	 #38741	"; 0x9755"											
mcrmi	0	2	 r5	 cr5	 cr15	 {2}								
cdpmi	15	4	 cr5	 cr9	 cr4	 {2}								
svcpl	0x00444954													
blmi	14df9bc <__undef_stack+0x13c611c>													
rsbscc	r3	 r8	 r0	 lsr #32										
eorscc	r3	 r0	 r0	 lsr r0										
subeq	r4	 r6	 r3	 lsr r6										
svcpl	0x00545358													
svcpl	0x00495053													
strbmi	r4	 [r3	 #-1362]	"; 0xfffffaae"										
svcpl	0x00455649													
subpl	r5	 r5	 #82837504	"; 0x4f00000"										
subcs	r5	 lr	 r2	 asr r5										
ldrtcc	r3	 [r5]	 #-305	"; 0xfffffecf"										
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
subpl	r5	 r7	 r7	 asr #30										
eorscs	r3	 r5	 r2	 asr r1										
eorseq	r3	 r5	 r2	 ror r1										
mrrcmi	15	5	 r5	 r0	 cr15									
svcmi	0x00465441													
ldmdami	pc	 {r1	 r4	 r6	 r8	 sl	 fp	 lr}^	"; <UNPREDICTABLE>"					
stmdapl	r0	 {r0	 r1	 r2	 r3	 r4	 r6	 sp}						
svcpl	0x00524150													
svcpl	0x00375350													
svcpl	0x00494641													
svcpl	0x00535f33													
svcpl	0x00495841													
stmdami	r7	 {r3	 r6	 r8	 fp	 lr}^								
subpl	r4	 r4	 #1090519040	"; 0x41000000"										
ldrbtmi	r3	 [r8]	 -r0	 lsr #32										
eorsmi	r3	 r0	 #56	"; 0x38"										
subeq	r4	 r6	 r6	 asr #12										
cmpmi	r4	 r8	 asr r3											
svcpl	0x00535554													
stmdapl	r0	 {r3	 r6	 sp}										
mrcmi	4	2	 r5	 cr15	 cr3	 {2}								
svcpl	0x00444e41													
strbmi	r4	 [r9	 -r1	 asr #24]										
cdpmi	13	4	 cr4	 cr5	 cr14	 {2}								
subpl	r5	 r5	 #84	30	"; 0x150"									
subscs	r4	 r2	 r2	 asr pc										
ldmdacc	r4!	 {r0	 r4	 r5	 sl	 ip	 sp}							
subspl	r0	 r8	 ip	 asr #32										
cmpmi	r5	 r3	 asr pc											
svcpl	0x00305452													
ldrbmi	r4	 [r3	 #-322]	"; 0xfffffebe"										
subpl	r4	 r4	 #1090519040	"; 0x41000000"										
ldrbmi	r3	 [r8	 #-32]!	"; 0xffffffe0"										
eorscc	r3	 r0	 r0	 lsr r0										
eorseq	r3	 r0	 r0	 lsr r0										
svcpl	0x00535058													
subcc	r4	 sp	 r7	 asr #10										
blmi	10652c8 <__undef_stack+0xf4ba28>													
cdpmi	15	4	 cr5	 cr9	 cr5	 {2}								
strbmi	r5	 [r9]	 #-3924	"; 0xfffff0ac"										
eorseq	r3	 r5	 r0	 lsr #10										
mcrvs	15	3	 r5	 cr9	 cr15	 {2}								
smcvs	26100	"; 0x65f4"												
ldrtcc	r7	 [r6]	 #-1139	"; 0xfffffb8d"										
ldrbvs	r7	 [pc]	 #-1119	"; f568 <SLCRUnlockKey+0x165b>"										
cdpvs	6	6	 cr6	 cr9	 cr5	 {3}								
teqcc	r0	 r5	 ror #8											
subscs	r5	 r3	 r0	 lsl #30										
eorseq	r3	 r0	 r0	 lsr r1										
strbpl	r5	 [r3	 #-856]	"; 0xfffffca8"										
svcpl	0x00434947													
svcpl	0x00564552													
blmi	14dfabc <__undef_stack+0x13c621c>													
rsbscc	r3	 r8	 r0	 lsr #32										
		"; <UNDEFINED> instruction"	 0x46464630											
eorseq	r3	 r0	 r0	 lsr r0										
smlsldmi	r5	 r5	 r8	 r2	"; <UNPREDICTABLE>"									
cmpcc	r0	 pc	 asr r3											
svcmi	0x00435f35													
svcmi	0x0052544e													
svcpl	0x00435f4c													
subscs	r4	 r4	 r2	 asr #18										
eorscc	r7	 r0	 r0	 lsr r8										
eorscc	r3	 r0	 r0	 lsr r0										
stmdapl	r0	 {r4	 r5	 sl	 ip	 sp}								
svcpl	0x00524150													
svcpl	0x00375350													
subpl	r4	 r3	 #21248	"; 0x5300"										
cmppl	pc	 #95	"; 0x5f"											
ldmdbmi	r8	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 lr}^					
smlsldmi	r4	 r9	 pc	 r8	"; <UNPREDICTABLE>"									
strbmi	r4	 [r4]	 #-328	"; 0xfffffeb8"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
eorscc	r3	 r0	 r6	 asr #16										
		"; <UNDEFINED> instruction"	 0x46464630											
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
subpl	r5	 r3	 #284	"; 0x11c"										
teqvs	r0	 #205520896	"; 0xc400000"											
eorseq	r3	 r5	 r2	 ror r1										
strbpl	r5	 [r3	 #-856]	"; 0xfffffca8"										
svcpl	0x00434947													
ldmdbmi	r4	 {r0	 r6	 r8	 r9	 lr}^								
cfldr64mi	mvdx4	 [pc	 #-344]	"; f4a8 <SLCRUnlockKey+0x159b>"										
subcs	r5	 fp	 r1	 asr #6										
eorscc	r7	 r0	 r0	 lsr r8										
eorscc	r3	 r0	 r0	 lsr r0										
movwvc	r3	 #304	"; 0x130"											
teqvs	r8	 r4	 ror r2											
strtvc	r7	 [ip]	 -r4	 ror #4										
eorcs	r6	 r9	 r1	 ror #24										
cmnvc	r1	 #380	"; 0x17c"											
subscs	r5	 pc	 sp	 ror #30										
svcvs	0x00765f5f													
ldmdbvs	r4!	 {r2	 r3	 r5	 r6	 r8	 sp	 lr}^						
svcpl	0x005f656c													
teqvc	r2	 #40	"; 0x28"											
strcs	r7	 [r9	 #-628]	"; 0xfffffd8c"										
ldrbcs	r2	 [fp	 #-3120]	"; 0xfffff3d0"										
mrcvs	13	2	 r5	 cr12	 cr1	 {1}								
eorscs	r2	 sl	 r2	 lsr #32										
eorvc	r2	 r2	 #58	"; 0x3a"										
strtvc	r2	 [r8]	 -r2	 lsr #32										
stccs	12	 cr6	 [r9]	 #-388	"; 0xfffffe7c"									
rsbscs	r2	 r2	 #32	4										
strbtvs	r2	 [r1]	 #-2080	"; 0xfffff7e0"										
stmdbcs	r0!	 {r1	 r4	 r5	 r6	 r8	 fp	 sp}						
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
strbpl	r5	 [sp]	 -r7	 asr #30										
svcpl	0x00305246													
ldrbpl	r5	 [r2]	 #-339	"; 0xfffffead"										
movtpl	r4	 #7519	"; 0x1d5f"											
eorcc	r2	 r8	 fp	 asr #32										
stccc	6	 cr4	 [r0]	 #-480	"; 0xfffffe20"									
subspl	r2	 r8	 #60	"; 0x3c"										
ldclmi	7	 cr4	 [pc	 #-276]	"; f56c <SLCRUnlockKey+0x165f>"									
subscc	r4	 r2	 r6	 asr r6										
subspl	r5	 r1	 #2080374785	"; 0x7c000001"										
stmdbmi	r2	 {r2	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^				
stmdapl	r0	 {r2	 r4	 r6	 r8	 fp	 sp}							
svcpl	0x00524150													
svcpl	0x00375350													
		"; <UNDEFINED> instruction"	 0x57554353											
subscc	r5	 pc	 r4	 asr #8										
		"; <UNDEFINED> instruction"	 0x5645445f											
svcpl	0x00454349													
